8dio,com.8dio.soundpaint,Soundpaint.vst3
accusonus,com.accusonus.rhythmiq,Rhythmiq.vst3
aixdsp,com.aixdsp.midimonitor,MIDIMonitor.vst3
akaipro,com.akaipro.flexbeat,Flex Beat.vst3
algonaut,com.algonaut.atlas,Atlas.vst3
anwida,com.anwida.vst3.spatiolight,AS_SPATIOLight.vst3
anwida,com.anwida.vst3.filter,AS_Filter.vst3
app,app.cradle.thegodparticle,Cradle The God Particle.vst3
applied-acoustics,com.applied-acoustics.strum gs-2 vst,Applied Acoustics Systems/Strum GS-2.vst3
applied-acoustics,com.applied-acoustics.lounge lizard ep-4 vst,Applied Acoustics Systems/Lounge Lizard EP-4.vst3
applied-acoustics,com.applied-acoustics.lounge lizard session 4 vst,Applied Acoustics Systems/Lounge Lizard Session 4.vst3
applied-acoustics,com.applied-acoustics.aas player vst,Applied Acoustics Systems/AAS Player.vst3
applied-acoustics,com.applied-acoustics.strum session 2 vst,Applied Acoustics Systems/Strum Session 2.vst3
applied-acoustics,com.applied-acoustics.ultra analog session 2 vst,Applied Acoustics Systems/Ultra Analog Session 2.vst3
applied-acoustics,com.applied-acoustics.objeq delay vst,Applied Acoustics Systems/Objeq Delay.vst3
arturia,com.arturia.pigments.vst3,Pigments.vst3
arturia,com.arturia.analog-lab-v.vst3,Analog Lab V.vst3
arturia,com.arturia.chorus-jun-6.vst3,Chorus JUN-6.vst3
arturia,com.arturia.tape-mello-fi.vst3,Tape MELLO-FI.vst3
arturia,com.arturia.filter-ms-20.vst3,Filter MS-20.vst3
audialab,com.audialab.humanize,Humanize.vst3
audialab,com.audialab.emergentdrums,EmergentDrums.vst3
audio,audio.chair.excitecymbal.vst3,excite_cymbal.vst3
audio,audio.chair.excitesnaredrum.vst3,excite_snare_drum.vst3
audio,audio.vital.synth,Vital.vst3
audio,audio.pulsar.w495,Pulsar/Pulsar W495.vst3
audioassault,com.audioassault.vst3.druminator,Druminator.vst3
audioassault,com.audioassault.vst3.grindmachine,GrindMachine.vst3
audioassault,com.audioassault.headcrusherv2,Head Crusher v2.vst3
audioassault,com.audioassault.sigmaex,Sigma EX M1.vst3
audioassault,com.audioassault.xctrv3,XCTR v3 M1.vst3
audioassault,com.audioassault.airimpulserack,aIR Impulse Rack M1.vst3
audioblast,com.audioblast.instalooper3,InstaLooper3.vst3
audioblast,com.audioblast.breadslicer,BreadSlicer.vst3
audioblast,com.audioblast.acidbox,AcidBox.vst3
audioblast,com.audioblast.blastdelay3,BlastDelay3.vst3
audiodamage,com.audiodamage.vst3.filterstation,Filterstation.vst3
audiodamage,com.audiodamage.dubstation2,Dubstation 2.vst3
audiomodern,com.audiomodern.playbeat3,Playbeat 3.vst3
audiomodern,com.audiomodern.loopmix,Loopmix.vst3
audiomodern,com.audiomodern.filterstepc,Filterstep.vst3
audiomodern,com.audiomodern.gatelab,Gatelab.vst3
audiomodern,com.audiomodern.chordjam,Chordjam.vst3
audiomodern,com.audiomodern.panflow,Panflow.vst3
audiomodern,com.audiomodern.riffer,Riffer.vst3
audiomovers,com.audiomovers.inject,Inject.vst3
audiority,com.audiority.polaris,Audiority/Polaris.vst3
audiority,com.audiority.spacestationum282,Audiority/Space Station UM282.vst3
audiothing,com.audiothing.outerspace,OuterSpace.vst3
audiothing,com.audiothing.thingstilt,ThingsFlipEQ.vst3
audiothing,com.audiothing.noises,Noises.vst3
audiothing,com.audiothing.thingscrusher,ThingsCrusher.vst3
audiothing,com.audiothing.spacestrip,SpaceStrip.vst3
audiothing,com.audiothing.blindfoldeq,BlindfoldEQ.vst3
audiothing,com.audiothing.thingstexture,ThingsTexture.vst3
audiothing,com.audiothing.thingsbubbles,ThingsBubbles.vst3
audiothing,com.audiothing.sr88,SR88.vst3
audiothing,com.audiothing.latinpercussion,LatinPercussion.vst3
audiothing,com.audiothing.filterjamplugin,Filterjam.vst3
audiothing,com.audiothing.thingsmotor,ThingsMotor.vst3
audiothing,com.audiothing.springs,Springs.vst3
audiothing,com.audiothing.hats,Hats.vst3
audiothing,com.audiothing.fogconvolver2,FogConvolver2.vst3
audiothing,com.audiothing.alborosiedubstation,AlborosieDubStation.vst3
audiothing,com.audiothing.valves,Valves.vst3
babyaudio,com.babyaudio.spacedout,SpacedOut.vst3
babyaudio,com.babyaudio.magicdice,MagicDice.vst3
babyaudio,com.babyaudio.parallelaggressor,ParallelAggressor.vst3
babyaudio,com.babyaudio.crystalline,Crystalline.vst3
babyaudio,com.babyaudio.pitchdrift,PitchDrift.vst3
babyaudio,com.babyaudio.babycomeback,BabyComeback.vst3
babyaudio,com.babyaudio.ba1,BA-1.vst3
babyaudio,com.babyaudio.magicswitch,MagicSwitch.vst3
babyaudio,com.babyaudio.transit,Transit.vst3
beatskillz,com.beatskillz.swdrumsv2,SWDrumsV2.vst3
beatskillz,com.beatskillz.swdrumsv2_small,SWDrumsV2_small.vst3
birdbird,com.birdbird.rollingsampler,Rolling Sampler.vst3
bleass,com.bleass.bleassalpha,BLEASS Alpha.vst3
bleass,com.bleass.bleasssidekick,BLEASS Sidekick.vst3
bleass,com.bleass.bleassomega,BLEASS Omega.vst3
bluecataudio,com.bluecataudio.bc-flanger-3-vst3-stereo-,BC Flanger 3 VST3(Stereo).vst3
bluecataudio,com.bluecataudio.bc-freqanalyst-2-vst3-mono-,BC FreqAnalyst 2 VST3(Mono).vst3
bluecataudio,com.bluecataudio.bc-patchwork-synth-vst3,BC PatchWork Synth VST3.vst3
bluecataudio,com.bluecataudio.bc-freqanalyst-2-vst3-stereo-,BC FreqAnalyst 2 VST3(Stereo).vst3
bluecataudio,com.bluecataudio.bc-triple-eq-4-vst3-mono-,BC Triple EQ 4 VST3(Mono).vst3
bluecataudio,com.bluecataudio.bc-gain-3-vst3-dual-,BC Gain 3 VST3(Dual).vst3
bluecataudio,com.bluecataudio.bc-triple-eq-4-vst3-stereo-,BC Triple EQ 4 VST3(Stereo).vst3
bluecataudio,com.bluecataudio.bc-connector-vst3,BC Connector VST3.vst3
bluecataudio,com.bluecataudio.bc-chorus-4-vst3-mono-,BC Chorus 4 VST3(Mono).vst3
bluecataudio,com.bluecataudio.bc-phaser-3-vst3-stereo-,BC Phaser 3 VST3(Stereo).vst3
bluecataudio,com.bluecataudio.bc-chorus-4-vst3-stereo-,BC Chorus 4 VST3(Stereo).vst3
bluecataudio,com.bluecataudio.bc-free-amp-vst3,BC Free Amp VST3.vst3
bluecataudio,com.bluecataudio.bc-patchwork-vst3,BC PatchWork VST3.vst3
bluecataudio,com.bluecataudio.bc-gain-3-vst3-mono-,BC Gain 3 VST3(Mono).vst3
bluecataudio,com.bluecataudio.bc-triple-eq-4-vst3-dual-,BC Triple EQ 4 VST3(Dual).vst3
bluecataudio,com.bluecataudio.bc-flanger-3-vst3-mono-,BC Flanger 3 VST3(Mono).vst3
bluecataudio,com.bluecataudio.bc-phaser-3-vst3-mono-,BC Phaser 3 VST3(Mono).vst3
bluecataudio,com.bluecataudio.bc-gain-3-vst3-stereo-,BC Gain 3 VST3(Stereo).vst3
bomshankamachines,com.bomshankamachines.plasticityfilter,plasticityFilter.vst3
bomshankamachines,com.bomshankamachines.occularscope,occularScope.vst3
bozdigitallabs,com.bozdigitallabs.panipulator3,Panipulator 3.vst3
bozdigitallabs,com.bozdigitallabs.vst3.littleclipper,LittleClipper.vst3
bozdigitallabs,com.bozdigitallabs.vst3.barkofdog2,BarkOfDog2.vst3
bozdigitallabs,com.bozdigitallabs.vst3.imperialdelay_1_5,ImperialDelay_1_5.vst3
bozdigitallabs,com.bozdigitallabs.vst3.widthknob,WidthKnob.vst3
braincontrol,org.braincontrol.tunefish4,Tunefish4.vst3
cableguys,de.cableguys.halftime,HalfTime.vst3
cableguys,de.cableguys.shaperbox3,ShaperBox 3.vst3
cableguys,de.cableguys.kickstart2,Kickstart 2.vst3
caelumaudio,com.caelumaudio.fluxpro,Flux Pro.vst3
celemony,com.celemony.melodyne.vst3,Melodyne.vst3
cherryaudio,com.cherryaudio.memorymode,Memorymode.vst3
cherryaudio,com.cherryaudio.elkax,Elka-X.vst3
cherryaudio,com.cherryaudio.stardust201,Stardust 201 Tape Echo.vst3
cherryaudio,com.cherryaudio.ps20,PS-20 FX.vst3
cherryaudio,com.cherryaudio.sines,Sines.vst3
cherryaudio,com.cherryaudio.galactic,Galactic Reverb.vst3
cherryaudio,com.cherryaudio.ps20,PS-20.vst3
cherryaudio,com.cherryaudio.mg1,Surrealistic MG-1 Plus.vst3
cherryaudio,com.cherryaudio.eightvoice,Eight Voice.vst3
cherryaudio,com.cherryaudio.mercury6,Mercury-6.vst3
cherryaudio,com.cherryaudio.octavecat,Octave Cat.vst3
cherryaudio,com.cherryaudio.harmonia,Harmonia.vst3
cherryaudio,com.cherryaudio.dreamsynth,Dreamsynth.vst3
chowdsp,com.chowdsp.chowmatrix,ChowMatrix.vst3
chowdsp,com.chowdsp.chowkick,ChowKick.vst3
chowdsp,com.chowdsp.chowphaserstereo,ChowPhaserStereo.vst3
chowdsp,com.chowdsp.chowmultitool,ChowMultiTool.vst3
chowdsp,com.chowdsp.byod,BYOD.vst3
chowdsp,com.chowdsp.chowtapemodel,CHOWTapeModel.vst3
chowdsp,com.chowdsp.chowphasermono,ChowPhaserMono.vst3
chowdsp,com.chowdsp.chowcentaur,ChowCentaur.vst3
cognitone,com.cognitone.sprike,Sprike.vst3
com,raum.vst3,Raum.vst3
com,raum.vst3,Raum.vst3
com,freak.vst3,Freak.vst3
com,freak.vst3,Freak.vst3
com,super 8.vst3,Super 8.vst3
com,super 8.vst3,Super 8.vst3
congburn,com.congburn.strokes,Strokes.vst3
cwitec,com.cwitec.tx16wx,TX16Wx.vst3
cymatics,com.cymatics.cymaticsdiablolite,Cymatics Diablo Lite.vst3
cymatics,com.cymatics.cymaticsspacelite,Cymatics Space Lite.vst3
cymatics,com.cymatics.cymaticsorigin,Cymatics Origin.vst3
d16group,com.d16group.tekturon,Tekturon.vst3
d16group,com.d16group.repeater,Repeater.vst3
d16group,com.d16group.frontier,Frontier.vst3
d16group,com.d16group.phoscyon2,Phoscyon2.vst3
d16group,com.d16group.drumazon2,Drumazon2.vst3
decided,ly.decided.decentsampler,DecentSampler.vst3
dev,dev.cmajor.plugin,CmajPlugin.vst3
devicemeister,com.devicemeister.stepicvst,StepicVST.vst3
deviousmachines,com.deviousmachines.infiltrator,Infiltrator.vst3
digitalsuburban,com.digitalsuburban.dexed,Dexed.vst3
distocore,com.distocore.vst3.bazzmurda,BazzMurda_v1_8_2_FREE.vst3
doom plugs,com.doom plugs.vst3.bratwurstfuzz,BratwurstFuzz.vst3
dr,com.dr. audio.neuralnote,NeuralNote.vst3
emvoice,com.emvoice.one,emvoiceone.vst3
engineering,engineering.noise.rv,Noise Engineering/Ruina.vst3
engineering,engineering.noise.siv,Noise Engineering/Sinc Vereor.vst3
engineering,engineering.noise.viv,Noise Engineering/Virt Vereor.vst3
ericasynths,com.ericasynths.zendelayvirtual,Zen Delay Virtual.vst3
eventiquadravox,com.eventide.quadravox,Eventide/Quadravox.vst3
eventispliteq,com.eventide.spliteq,Eventide/SplitEQ.vst3
excite audio,com.excite audio.plugin,Lifeline Console.vst3
excite audio,com.excite audio.lofimodular,Lifeline Expanse.vst3
fatar,com.fatar.studiologic.numaxplayer,Numa Player.vst3
flair,flair.vst3,Flair.vst3
flair,flair.vst3,Flair.vst3
fm8,fm8.vst3,FM8.vst3
fm8,fm8.vst3,FM8.vst3
futucraft,com.futucraft.kairatune,Kairatune.vst3
futureaudioworkshop,com.futureaudioworkshop.sublab,SubLab.vst3
futureaudioworkshop,com.futureaudioworkshop.sublabxl,SubLabXL.vst3
glitchmachines,com.glitchmachines.convex,Convex.vst3
glitchmachines,com.glitchmachines.fracturext,FractureXT.vst3
glitchmachines,com.glitchmachines.hysteresis,Hysteresis.vst3
glitchmachines,com.glitchmachines.fracture,Fracture.vst3
glitchmachines,com.glitchmachines.polygon2,Polygon2.vst3
glitchmachines,com.glitchmachines.tactic,Tactic.vst3
glitchmachines,com.glitchmachines.subvert2,Subvert2.vst3
gorangrooves,com.gorangrooves.handydrums,GoranGrooves/Handy Drums/Handy Drums- Reggae Standard.vst3
greenoaksoftware,com.greenoaksoftware.tungsten,Tungsten.vst3
guitarml,com.guitarml.chameleon,Chameleon.vst3
hexachords,com.hexachords.orbproducer,Orb Arpeggios.vst3
hexachords,com.hexachords.orbproducer,Orb Melody.vst3
hexachords,com.hexachords.orbproducer,Orb Chords.vst3
hexachords,com.hexachords.orbproducer,Orb Bass.vst3
hyplugins,com.hyplugins.hyesg,HY-ESG.vst3
hyplugins,com.hyplugins.hyseqcollection2_free,HY-SeqCollection2_free.vst3
hyplugins,com.hyplugins.hymps2free,HY-MPS2 free.vst3
igniteamps,com.igniteamps.audioplugins.vst3.nadir,NadIR.vst3
igniteamps,com.igniteamps.audioplugins.vst3.emissary,Emissary.vst3
imperfect.vst3,com.w.a.production.vst3.imperfect,ImPerfect.vst3
impulserecord,com.impulserecord.convologyxt,ConvologyXT.vst3
initialaudio,com.initialaudio.dynamicdelay,Initial Dynamic Delay.vst3
initialaudio,com.initialaudio.sektor,Sektor.vst3
initialaudio,com.initialaudio.slicemultioutput,Initial Slice (Multi Output).vst3
initialaudio,com.initialaudio.slice,Initial Slice.vst3
inmusicbrands,com.inmusicbrands.delaypro,AIR Delay Pro.vst3
instantaudio,com.instantaudio.quickag,QuickAG.vst3
instantaudio,com.instantaudio.quickbass,QuickBass.vst3
izotope,com.izotope.audioplugins.vst.trash2,iZotope Trash 2.vst3
izotope,com.izotope.audioplugins.vst.iris2,iZotope Iris 2.vst3
izotope,com.izotope.audioplugins.vst.breaktweaker,iZotope BreakTweaker.vst3
jamstik,com.jamstik.creator.vst3,Jamstik Creator.vst3
josephlyncheski,com.josephlyncheski.minimetersserver,MiniMetersServer.vst3
k-devices,com.k-devices.tatat_instrument,TATAT.vst3
karanyisounds,com.karanyisounds.minipol,Minipol.vst3
kazrog,com.kazrog.kclip3,KClip3.vst3
kdevices,com.kdevices.magma,Magma.vst3
klanghelm,com.klanghelm.ivgi2,IVGI2.vst3
klanghelm,com.klanghelm.dc1a3,DC1A3.vst3
klanghelm,com.klanghelm.mjucjr,MJUCjr.vst3
klevgrand,com.klevgrand.hillman,hillman.vst3
klevgrand,com.klevgrand.freeamp,FreeAMP.vst3
klevgrand,com.klevgrand.slammer,slammer.vst3
klevgrand,com.klevgrand.tomofon,Tomofon.vst3
klevgrand,com.klevgrand.winterspeldosa,Speldosa.vst3
klevgrand,com.klevgrand.borsta,borsta.vst3
klevgrand,com.klevgrand.grandfinale,grandfinale.vst3
klevgrand,com.klevgrand.tines,tines.vst3
klevgrand,com.klevgrand.stark,STARK.vst3
klevgrand,com.klevgrand.luxe,luxe.vst3
klevgrand,com.klevgrand.skaka,skaka.vst3
klevgrand,com.klevgrand.richters,Richter.vst3
klevgrand,com.klevgrand.dawcassette,dawcassette.vst3
klevgrand,com.klevgrand.r0verb,r0verb.vst3
klevgrand,com.klevgrand.fosfat,fosfat.vst3
klevgrand,com.klevgrand.svep,svep.vst3
klevgrand,com.klevgrand.modley,modley.vst3
klevgrand,com.klevgrand.jussi,jussi.vst3
klevgrand,com.klevgrand.brusfri,brusfri.vst3
klevgrand,com.klevgrand.syndtsphere,SyndtSphere.vst3
klevgrand,com.klevgrand.baervaag,baervaag.vst3
klevgrand,com.klevgrand.pads,pads.vst3
klevgrand,com.klevgrand.vandelay,Vandelay.vst3
klevgrand,com.klevgrand.synd,syndt.vst3
kshmressentialskick,com.kshmressentialskick,KSHMREssentialsKick.vst3
kushview,net.kushview.plugins.element,KV_Element.vst3
kushview,net.kushview.plugins.elementfx,KV_ElementFX.vst3
kv331audio,com.kv331audio.synthmaster2vst3,SynthMaster2.vst3
kv331audio,com.kv331audio.synthmasteronevst3,SynthMaster1.vst3
kv331audio,com.kv331audio.synthmasterplayervst3,SynthMasterPlayer.vst3
kvraudio,com.kvraudio.vst3.orilriver,OrilRiver.vst3
loomer,uk.co.loomer.architect.vst3,Architect.vst3
loopmasters,com.loopmasters.loopcloud,Loopcloud.vst3
loopmasters,com.loopmasters.loopcloudplay,Loopcloud Play.vst3
loopmasters,com.loopmasters.loopclouddrum,Loopcloud Drum.vst3
loopmasters,com.loopmasters.loopcloudsounds,Loopcloud Sounds.vst3
minimal,com.minimal.clusterdelay,Cluster Delay.vst3
minimal,com.minimal.morpheq,Morph EQ.vst3
minimal,com.minimal.riftfeedbacklite,Rift Feedback Lite.vst3
minimal,com.minimal.rift,Rift.vst3
