8dio,com.8dio.soundpaint,Soundpaint.vst3
minimal,com.minimal.rift_filter_lite,Rift Filter Lite.vst3
mixdsp,com.mixdsp.vst3.hq2,HQ2.vst3
mixedinkey,com.mixedinkey.vst3.captain.chords,Captain Chords Epic.vst3
mixedinkey,com.mixedinkey.vst3.captain.melody,Captain Melody Epic.vst3
mixedinkey,com.mixedinkey.vst3.captain.play,Captain Play Epic.vst3
mixedinkey,com.mixedinkey.vst3.captain.beat,Captain Beat Epic.vst3
mixedinkey,com.mixedinkey.vst3.captain.deep,Captain Deep Epic.vst3
mlsoundlab,com.mlsoundlab.mikko2,MIKKO2.vst3
modalics,com.modalics.mindst-drums,MINDst Drums.vst3
modalics,com.modalics.midiator,MIDIator.vst3
modalics,com.modalics.beatscholar,Beat Scholar.vst3
modalics,com.modalics.midiremodfx,MIDI ReMod FX.vst3
modalics,com.modalics.midiatorfx,MIDIator FX.vst3
modalics,com.modalics.midiremod,MIDI ReMod.vst3
modalics,com.modalics.eon-arp,EON-Arp.vst3
modartt,com.modartt.pianoteq8.vst3,Pianoteq 8.vst3
mogwaiaudiotools,com.mogwaiaudiotools.mgatemulti,MGATE-MULTI.vst3
monkeycaudio,com.monkeycaudio.rewind,Rewind.vst3
monkeycaudio,com.monkeycaudio.rewindmidifx,Rewind MIDI FX.vst3
moogmusic,com.moogmusic.animoogz.wrapped.animoogzextensioninstrument,Animoog Z.vst3
moogmusic,com.moogmusic.mf108s,MF-108S.vst3
moogmusic,com.moogmusic.mf103s,MF-103S.vst3
moogmusic,com.moogmusic.animoogz.wrapped.animoogzextensioneffect,Animoog Z Effect.vst3
muramasa,com.muramasa.electrum,Electrum.vst3
mycompany,com.mycompany.product,The Fuzz.vst3
mycompany,com.mycompany.product,Warmy EP1A V2.vst3
native instruments,choral.vst3,Choral.vst3
native instruments,choral.vst3,Choral.vst3
native instruments,reaktor 6.vst3,Reaktor 6.vst3
native instruments,reaktor 6.vst3,Reaktor 6.vst3
native instruments,replika xt.vst3,Replika XT.vst3
native instruments,replika xt.vst3,Replika XT.vst3
native instruments,guitar rig 6.vst3,Guitar Rig 6.vst3
native instruments,guitar rig 6.vst3,Guitar Rig 6.vst3
native instruments,guitar rig 7.vst3,Guitar Rig 7.vst3
native instruments,guitar rig 7.vst3,Guitar Rig 7.vst3
native instruments,kontakt.vst3,Kontakt.vst3
native instruments,kontakt.vst3,Kontakt.vst3
native instruments,phasis.vst3,Phasis.vst3
native instruments,phasis.vst3,Phasis.vst3
native instruments,komplete kontrol.vst3,Komplete Kontrol.vst3
native instruments,komplete kontrol.vst3,Komplete Kontrol.vst3
native instruments,supercharger.vst3,Supercharger.vst3
native instruments,supercharger.vst3,Supercharger.vst3
native instruments,kontakt 7.vst3,Kontakt 7.vst3
native instruments,kontakt 7.vst3,Kontakt 7.vst3
nembriniaudio,com.nembriniaudio.natuner,NA Tuner.vst3
nembriniaudio,com.nembriniaudio.nabigstuff,NA Big Stuff.vst3
nembriniaudio,com.nembriniaudio.delay3000,NA Delay3000.vst3
newfangledaudio,com.newfangledaudio.generate,Newfangled Audio/Generate.vst3
newfangledaudio,com.newfangledaudio.pendulate,Newfangled Audio/Pendulate.vst3
newnationaudio,com.newnationaudio.naturasampledanalog,Natura.vst3
nilsschneider,com.nilsschneider.vst3.k1v,NilsK1v.vst3
nl,nl.igorski.vst.darvaza,Darvaza.vst3
nugenaudio,com.nugenaudio.aligner_au,NUGEN Aligner.vst3
nugenaudio,com.nugenaudio.monofilter_au,NUGEN Monofilter4.vst3
orchestraltools,com.orchestraltools.sineplayer.vst3,SINE Player.vst3
pitchinnovations,com.pitchinnovations.fluidchords,Fluid Chords.vst3
plugdata,com.plugdata.plugdata_fx,plugdata-fx.vst3
plugdata,com.plugdata.plugdata,plugdata.vst3
plugin alliance,com.plugin alliance.doublemsv2,Schoeps Double MS.vst3
plugin-alliance,com.plugin-alliance.plugins.vst3.knifaudioknifonium,Knif Audio Knifonium.vst3
plugin-alliance,com.plugin-alliance.plugins.vst3.elysianiveaufilter,elysia niveau filter.vst3
pluginboutique,com.pluginboutique.scaler2,Scaler2.vst3
pluginboutique,com.pluginboutique.scaleraudio2,ScalerAudio2.vst3
polarity_thms,com.polarity_thms.chordfilter,Polarity Chord Filter.vst3
polyverwider,com.polyverse.wider,Wider.vst3
positivegrid,com.positivegrid.biasfx2,BIAS FX 2.vst3
presonus,com.presonus.vst3shell,PreSonus VST3 Shell.vst3
qosmo,com.qosmo.neutone,neutone.vst3
roli,com.roli.studiodrums,ROLI Studio Drums.vst3
roli,com.roli.studioplayer,ROLI Studio Player.vst3
samplescience,com.maizesoft.msp,Resonance v2.vst3
samplescience,com.maizesoft.msp,Sitar Renaissance v2 macOS VST3/Sitar Renaissance v2.vst3
samplescience,com.maizesoft.msp,RetroVibes.vst3
samplescience,com.maizesoft.msp,VS Conga.vst3
samplescience,com.maizesoft.msp,808XD Mac VST3/808XD.vst3
samplescience,com.maizesoft.msp,Gorilla Bass v2.vst3
samplescience,com.maizesoft.msp,Quiet Piano.vst3
samplescience,com.maizesoft.msp,Analog Waveforms macOS v2.0 VST3/Analog Waveforms v2.vst3
samplescience,com.maizesoft.msp,Lo-Fi VaporTones v1.1 macOS VST3/LoFi Vaportones.vst3
samplescience,com.maizesoft.msp,RetroVibes 2 Mac VST3/RetroVibes 2.vst3
samplescience,com.maizesoft.msp,Cassette Roads macOS VST3 v1.4/Cassette Roads.vst3
samplescience,com.maizesoft.msp,Serenity 2.vst3
samplescience,com.maizesoft.msp,Rain Maker.vst3
samplescience,com.maizesoft.msp,UltraBasic v2 macOS VST3/UltraBasic v2.vst3
samplescience,com.maizesoft.msp,Orange Dreams.vst3
samplescience,com.maizesoft.msp,606 Koncept Pro macOS VST3 v1.0/606 Koncept Pro.vst3
samplescience,com.maizesoft.msp,Nostromos v2.vst3
samplescience,com.maizesoft.msp,FunkBass 3 Mac VST3/FunkBass 3.vst3
samplescience,com.maizesoft.msp,Nu Guzheng macOS VST3 v2.0/Nu Guzheng v2.vst3
samplescience,com.maizesoft.msp,SampleScience/Pianotone 600.vst3
samplescience,com.maizesoft.msp,SampleScience/The Gong macOS VST3 v1.1/The Gong v1.1.vst3
samplescience,com.maizesoft.msp,SampleScience/Rusty Piano.vst3
samplescience,com.maizesoft.msp,SampleScience/Abstract Crystal Pads macOS VST3 v1.1/Abstract Crystal Pads.vst3
samplescience,com.maizesoft.msp,SampleScience/French Violin.vst3
samplescience,com.maizesoft.msp,SampleScience/Vibraphone Renaissance macOS VST3 v1.1/Vibraphone Renaissance v1.1.vst3
samplescience,com.maizesoft.msp,SampleScience/Hexagon Sky.vst3
samplescience,com.maizesoft.msp,SampleScience/Pastoral Tones.vst3
samplescience,com.maizesoft.msp,SampleScience/Northern Boarders.vst3
samplescience,com.maizesoft.msp,SampleScience/Four EP.vst3
samplescience,com.maizesoft.msp,SampleScience/Deep Jupiter.vst3
samplescience,com.maizesoft.msp,SampleScience/Pine Forest Drums.vst3
samplescience,com.maizesoft.msp,SampleScience/Crystal Harp.vst3
samplescience,com.maizesoft.msp,SampleScience/Nu Guzheng.vst3
samplescience,com.maizesoft.msp,SampleScience/Toy Keyboard.vst3
samplescience,com.maizesoft.msp,SampleScience/Synthetic Vortices.vst3
samplescience,com.maizesoft.msp,SampleScience/Oberom.vst3
samplescience,com.maizesoft.msp,SampleScience/Cassette Roads.vst3
samplescience,com.maizesoft.msp,SampleScience/Ultrabasic.vst3
samplescience,com.maizesoft.msp,SampleScience/606 Koncept.vst3
samplescience,com.maizesoft.msp,SampleScience/Room Piano v3.vst3
samplescience,com.maizesoft.msp,Toy Keyboard v3.0 macOS VST3/Toy Keyboard v3.vst3
samplescience,com.maizesoft.msp,Pastoral Piano v2 macOS VST3 v2.0/Pastoral Piano v2.vst3
samplescience,com.maizesoft.msp,1960s Drum Kit v1.0 macOS VST3/1960s Drum Kit.vst3
samplescience,com.maizesoft.msp,Mel-Lofi 2 Mac VST3/Mel-Lofi 2.vst3
samplescience,com.maizesoft.msp,SOLARIS GTR LITE VST3 MAC/Solaris GTR Lite.vst3
samplescience,com.maizesoft.msp,FunkBass.vst3
samplescience,com.maizesoft.msp,Room Piano v3 macOS VST3 v1.1/Room Piano v3.vst3
samplescience,com.maizesoft.msp,Synthetic Vortices v2.0 macOS VST3/Synthetic Vortices v2.vst3
samplescience,com.maizesoft.msp,PlastikGuitar.vst3
samplescience,com.maizesoft.msp,Zither Renaissance macOS VST3 v2.0/Zither Renaissance v2.vst3
samplescience,com.maizesoft.msp,SQ8ROM.vst3
samplescience,com.maizesoft.msp,Drum8.vst3
samplescience,com.maizesoft.msp,Modular Synth VCO macOS VST3 v1.0/Modular Synth VCO.vst3
samplescience,com.maizesoft.msp,Sitar Renaissance XL v1.0 macOS VST3/Sitar Renaissance XL.vst3
sinuslabs,com.sinuslabs.reach,Reach.vst3
sixthsample,com.sixthsample.deelay,Deelay.vst3
slatedigital,com.slatedigital.freshair,Slate Digital/Fresh Air.vst3
softube,com.softube.tubedelay_vst_au_protect_vst3,Tube Delay.vst3
softube,com.softube.dirtytape_vst_au_protect_vst3,Dirty Tape.vst3
softube,com.softube.saturationknob_vst_au_protect_vst3,Saturation Knob.vst3
songwish,ca.songwish.remidi2,reMIDI 2.vst3
songwish,ca.songwish.rechannel,reChannel.vst3
sonicacademy,com.sonicacademy.ana2,ANA2.vst3
soniccharge,com.soniccharge.synplantauvst.268,Sonic Charge/Synplant.vst3
soniccharge,com.soniccharge.microtonicauvstmulti320,Sonic Charge/Microtonic Multi.vst3
soniccharge,com.soniccharge.permut8auvst.1028,Sonic Charge/Permut8.vst3
soniccharge,com.soniccharge.echobodeauvst.818,Sonic Charge/Echobode.vst3
soniccharge,com.soniccharge.bitspeekauvst.1011,Sonic Charge/Bitspeek.vst3
soniccharge,com.soniccharge.microtonicauvst320,Sonic Charge/Microtonic.vst3
sonosaurus,com.sonosaurus.paulxstretch,PaulXStretch.vst3
soonth,com.soonth.blocks,blocks.vst3
soundevicedigital,com.soundevicedigital.autoformer,Autoformer.vst3
soundevicedigital,com.soundevicedigital.frontdaw,FrontDAW.vst3
soundevicedigital,com.soundevicedigital.pluralis,Pluralis.vst3
soundfingers,com.soundfingers.heritageorgantwo,Heritage Organ 2.vst3
soundfingers,com.soundfingers.sknk,Le Skank.vst3
soundfingers,com.soundfingers.basstonex,BassTone X.vst3
soundfingers,com.soundfingers.dspl,Dub-SPL4.vst3
soundslates,com.soundslates.capsule,Capsule.vst3
soundspot,com.soundspot.union,Union.vst3
soundtoys,com.soundtoys.vst3.echoboyjr,Soundtoys/EchoBoyJr.vst3
soundtoys,com.soundtoys.vst3.echoboy,Soundtoys/EchoBoy.vst3
soundtoys,com.soundtoys.vst3.crystallizer,Soundtoys/Crystallizer.vst3
spectrasonics,com.spectrasonics.stym,StylusRMX.vst3
spherecomp.vst3,com.w.a.production.vst3.spherecomp,SphereComp.vst3
spherequad.vst3,com.w.a.production.vst3.spherequad,SphereQuad.vst3
spitfireaudio,com.spitfireaudio.nok,Nok Cultural Ensemble - Tape Percussion.vst3
spitfireaudio,com.spitfireaudio.bbcso,BBC Symphony Orchestra.vst3
spitfireaudio,com.spitfireaudio.labs,LABS.vst3
steinberg,com.steinberg.grooveagentse,Steinberg/Groove Agent SE.vst3
steinberg,com.steinberg.halionsonic,Steinberg/HALion Sonic.vst3
stevenatkinson,com.stevenatkinson.vst3.neuralampmodeler,NeuralAmpModeler.vst3
studio,studio.kx.distrho.wstd_dl3y,WSTD_DL3Y.vst3
studio,studio.kx.distrho.wstd_fl3ngr,WSTD_FL3NGR.vst3
studio,studio.kx.distrho.aida-x,AIDA-X.vst3
surge-synth-team,org.surge-synth-team.surge-xt-fx,Surge XT Effects.vst3
surge-synth-team,org.surge-synth-team.surge-xt,Surge XT.vst3
surrealmachines,com.surrealmachines.vst3.diffuse,Diffuse.vst3
surrealmachines,com.surrealmachines.vst3.impact,Impact.vst3
surrealmachines,com.surrealmachines.vst3.modnetic,Modnetic.vst3
surrealmachines,com.surrealmachines.vst3.crack,Crack.vst3
tbproaudio,com.tbproaudio.vst3.gsatplus,GSatPlus.vst3
tbproaudio,com.tbproaudio.vst3.dpmeter5,dpMeter5.vst3
the usual suspects,com.the usual suspects.juceplugin,Osirus.vst3
the wave warden,com.thewavewarden.odin2,Odin2.vst3
thenatan,com.thenatan.brain,Brain.vst3
thezhe,com.thezhe.vst3.thechorus,TheChorus.vst3
thezhe,com.thezhe.vst3.thesplit,TheSplit.vst3
thomasmundt,com.thomasmundt.loudmax,LoudMax.vst3
tilt,com.tilt.delay.mono.repeater,Mono Repeater.vst3
toguaudioline,ch.toguaudioline.talnoisemaker,TAL-NoiseMaker.vst3
tokyodawnlabs,com.tokyodawnlabs.tdrmolotok,TDR Molotok.vst3
tokyodawnlabs,com.tokyodawnlabs.tdrnova,TDR Nova.vst3
tokyodawnlabs,com.tokyodawnlabs.tdrvosslickeq,TDR VOS SlickEQ.vst3
tokyodawnlabs,com.tokyodawnlabs.tdrkotelnikov,TDR Kotelnikov.vst3
toneworks,com.toneworks.plugin,Catalyst.vst3
toybox,com.toybox.thumpone,Thump One.vst3
trackbout,com.trackbout.ripchord,Ripchord.vst3
tytel,org.tytel.helmplugin,helm.vst3
u-he,com.u-he.protoverb.vst3,Protoverb.vst3
u-he,com.u-he.hive.vst3,Hive.vst3
u-he,com.u-he.colourcopy.vst3,ColourCopy.vst3
u-he,com.u-he.zebra2.vst3,Zebra2.vst3
u-he,com.u-he.diva.vst3,Diva.vst3
u-he,com.u-he.mfm2.vst3,MFM2.vst3
u-he,com.u-he.podolski.vst3,Podolski.vst3
u-he,com.u-he.bazille.vst3,Bazille.vst3
u-he,com.u-he.triplecheese.vst3,TripleCheese.vst3
u-he,com.u-he.filterscape.vst3,Filterscape.vst3
u-he,com.u-he.zebrahz.vst3,ZebraHZ.vst3
uaudio,com.uaudio.effects.ui06,uaudio_polymax.vst3
uaudio,com.uaudio.effects.u3dj,uaudio_teletronix_la-2a_tc.vst3
ueberschall,com.ueberschall.elastikplayer,Elastik 3.vst3
ujam,com.ujam.finvood,FIN-VOOD.vst3
ujam,com.ujam.vgcarbon,VG-CARBON.vst3
ujam,com.ujam.synframe,USYNTH.vst3
ujam,com.ujam.vgamber2,VG-AMBER2.vst3
unfilteredaudio,com.unfilteredaudio.lion,Unfiltered Audio LION.vst3
ursadsp,com.ursadsp.lagrange,Lagrange.vst3
uvi,net.uvi.dualdelayx,DualDelayX.vst3
uvisoundsource,com.uvisoundsource.uviworkstation,UVIWorkstation.vst3
valhalladsp,com.valhalladsp.valhallafreqecho,ValhallaFreqEcho.vst3
valhalladsp,com.valhalladsp.valhallaspacemodulator,ValhallaSpaceModulator.vst3
valhalladsp,com.valhalladsp.valhallasupermassive,ValhallaSupermassive.vst3
valhalladsp,com.valhalladsp.valhalladelay,ValhallaDelay.vst3
vcvrack,com.vcvrack.rack,VCV Rack 2.vst3
viatordsp,com.viatordsp.viatorradiantq,viator-radiant-q-mac.vst3
voxengo,com.voxengo.audio-plugins.vst3.marvelgeq,Marvel GEQ.vst3
voxengo,com.voxengo.audio-plugins.vst3.tempodelay,Tempo Delay.vst3
voxengo,com.voxengo.audio-plugins.vst3.overtonegeq,ParallelAggressor.vst3/Overtone GEQ.vst3
waproduction,com.waproduction.vocalsplitter,VocalSplitter.vst3
waproduction,com.waproduction.babylon,Babylon.vst3
waproduction,com.waproduction.vinaixtt,VINAIXTT.vst3
waproduction,com.waproduction.puncher2lite,Puncher2Lite.vst3
waproduction,com.waproduction.outlawcm,OutlawCM.vst3
waproduction,com.waproduction.imprint,Imprint.vst3
waproduction-samples,com.waproduction-samples.vst3.combear,ComBear.vst3
wavesfactory,com.wavesfactory.echocat,Echo Cat.vst3
wavesfactory,com.wavesfactory.flash,Flash.vst3
wavesfactory,com.wavesfactory.trackspacer25,Trackspacer25.vst3
xfer,com.xfer.ott.vst3,OTT.vst3
xfer,com.xfer.serumfx.vst3,SerumFX.vst3
xfer,com.xfer.serum.vst3,Serum.vst3
xfer,com.xfer.cthulhu.vst3,Cthulhu.vst3
xlnaudio,com.xlnaudio.addictivekeys,Addictive Keys.vst3
xlnaudio,com.xlnaudio.addictivedrums2,Addictive Drums 2.vst3
xlnaudio,com.xlnaudio.rc20retrocolor,RC-20 Retro Color.vst3
xlnaudio,com.xlnaudio.ds10drumshaper,DS-10 Drum Shaper.vst3
xlnaudio,com.xlnaudio.xo,XO.vst3
xlnaudio,com.xlnaudio.addictivetrigger,Addictive Trigger.vst3
yourcompany,com.yourcompany.samplab,Samplab.vst3
zeek,com.zeek.vst3.stfu,STFU.vst3
